source_file,row_index,sentiment,score
xhs_analysis_result.csv,0,positive,1.0
xhs_analysis_result.csv,1,negative,-1.0
xhs_analysis_result.csv,2,negative,-1.0
xhs_analysis_result.csv,3,negative,-1.0
xhs_analysis_result.csv,4,neutral,0.0
xhs_analysis_result.csv,5,negative,-1.0
xhs_analysis_result.csv,6,positive,1.0
xhs_analysis_result.csv,7,positive,1.0
xhs_analysis_result.csv,8,neutral,0.0
xhs_analysis_result.csv,9,positive,1.0
xhs_analysis_result.csv,10,positive,1.0
xhs_analysis_result.csv,11,positive,1.0
xhs_analysis_result.csv,12,positive,1.0
xhs_analysis_result.csv,13,positive,1.0
xhs_analysis_result.csv,14,positive,1.0
xhs_analysis_result.csv,15,positive,1.0
xhs_analysis_result.csv,16,positive,1.0
xhs_analysis_result.csv,17,neutral,0.0
xhs_analysis_result.csv,18,neutral,0.0
xhs_analysis_result.csv,19,negative,-1.0
xhs_analysis_result.csv,20,positive,1.0
xhs_analysis_result.csv,21,negative,-1.0
xhs_analysis_result.csv,22,positive,1.0
xhs_analysis_result.csv,23,positive,1.0
xhs_analysis_result.csv,24,neutral,0.0
xhs_analysis_result.csv,25,positive,1.0
xhs_analysis_result.csv,26,positive,1.0
xhs_analysis_result.csv,27,negative,-1.0
xhs_analysis_result.csv,28,positive,1.0
xhs_analysis_result.csv,29,neutral,0.0
xhs_analysis_result.csv,30,negative,-1.0
xhs_analysis_result.csv,31,negative,-1.0
xhs_analysis_result.csv,32,positive,1.0
xhs_analysis_result.csv,33,negative,-1.0
xhs_analysis_result.csv,34,negative,-1.0
xhs_analysis_result.csv,35,negative,-1.0
xhs_analysis_result.csv,36,negative,-1.0
xhs_analysis_result.csv,37,positive,1.0
xhs_analysis_result.csv,38,negative,-1.0
xhs_analysis_result.csv,39,neutral,0.0
xhs_analysis_result.csv,40,positive,1.0
xhs_analysis_result.csv,41,negative,-1.0
xhs_analysis_result.csv,42,neutral,0.0
xhs_analysis_result.csv,43,negative,-1.0
xhs_analysis_result.csv,44,negative,-1.0
xhs_analysis_result.csv,45,neutral,0.0
xhs_analysis_result.csv,46,negative,-1.0
xhs_analysis_result.csv,47,positive,1.0
xhs_analysis_result.csv,48,neutral,0.0
xhs_analysis_result.csv,49,positive,1.0
xhs_analysis_result.csv,50,negative,-1.0
xhs_analysis_result.csv,51,negative,-1.0
xhs_analysis_result.csv,52,neutral,0.0
xhs_analysis_result.csv,53,negative,-1.0
xhs_analysis_result.csv,54,neutral,0.0
xhs_analysis_result.csv,55,negative,-1.0
xhs_analysis_result.csv,56,positive,1.0
xhs_analysis_result.csv,57,positive,1.0
xhs_analysis_result.csv,58,negative,-1.0
xhs_analysis_result.csv,59,negative,-1.0
xhs_analysis_result.csv,60,positive,1.0
xhs_analysis_result.csv,61,negative,-1.0
xhs_analysis_result.csv,62,negative,-1.0
xhs_analysis_result.csv,63,negative,-1.0
xhs_analysis_result.csv,64,neutral,0.0
xhs_analysis_result.csv,65,positive,1.0
xhs_analysis_result.csv,66,neutral,0.0
xhs_analysis_result.csv,67,positive,1.0
xhs_analysis_result.csv,68,positive,1.0
xhs_analysis_result.csv,69,positive,1.0
xhs_analysis_result.csv,70,neutral,0.0
xhs_analysis_result.csv,71,negative,-1.0
xhs_analysis_result.csv,72,neutral,0.0
xhs_analysis_result.csv,73,negative,-1.0
xhs_analysis_result.csv,74,positive,1.0
zhihu_analysis_result.csv,0,neutral,0.0
zhihu_analysis_result.csv,1,negative,-1.0
zhihu_analysis_result.csv,2,positive,1.0
zhihu_analysis_result.csv,3,positive,1.0
zhihu_analysis_result.csv,4,neutral,0.0
zhihu_analysis_result.csv,5,positive,1.0
zhihu_analysis_result.csv,6,neutral,0.0
zhihu_analysis_result.csv,7,positive,1.0
zhihu_analysis_result.csv,8,neutral,0.0
zhihu_analysis_result.csv,9,positive,1.0
zhihu_analysis_result.csv,10,positive,1.0
zhihu_analysis_result.csv,11,neutral,0.0
zhihu_analysis_result.csv,12,neutral,0.0
zhihu_analysis_result.csv,13,positive,1.0
zhihu_analysis_result.csv,14,negative,-1.0
zhihu_analysis_result.csv,15,positive,1.0
zhihu_analysis_result.csv,16,positive,1.0
zhihu_analysis_result.csv,17,positive,1.0
zhihu_analysis_result.csv,18,neutral,0.0
zhihu_analysis_result.csv,19,negative,-1.0
zhihu_analysis_result.csv,20,positive,1.0
zhihu_analysis_result.csv,21,neutral,0.0
zhihu_analysis_result.csv,22,neutral,0.0
zhihu_analysis_result.csv,23,neutral,0.0
zhihu_analysis_result.csv,24,positive,1.0
zhihu_analysis_result.csv,25,neutral,0.0
zhihu_analysis_result.csv,26,neutral,0.0
zhihu_analysis_result.csv,27,positive,1.0
zhihu_analysis_result.csv,28,neutral,0.0
zhihu_analysis_result.csv,29,neutral,0.0
zhihu_analysis_result.csv,30,neutral,0.0
zhihu_analysis_result.csv,31,neutral,0.0
zhihu_analysis_result.csv,32,negative,-1.0
zhihu_analysis_result.csv,33,negative,-1.0
zhihu_analysis_result.csv,34,positive,1.0
zhihu_analysis_result.csv,35,positive,1.0
zhihu_analysis_result.csv,36,positive,1.0
zhihu_analysis_result.csv,37,neutral,0.0
zhihu_analysis_result.csv,38,neutral,0.0
zhihu_analysis_result.csv,39,neutral,0.0
zhihu_analysis_result.csv,40,neutral,0.0
zhihu_analysis_result.csv,41,negative,-1.0
zhihu_analysis_result.csv,42,neutral,0.0
zhihu_analysis_result.csv,43,positive,1.0
zhihu_analysis_result.csv,44,negative,-1.0
zhihu_analysis_result.csv,45,positive,1.0
zhihu_analysis_result.csv,46,neutral,0.0
zhihu_analysis_result.csv,47,negative,-1.0
zhihu_analysis_result.csv,48,neutral,0.0
zhihu_analysis_result.csv,49,positive,1.0
zhihu_analysis_result.csv,50,positive,1.0
zhihu_analysis_result.csv,51,neutral,0.0
zhihu_analysis_result.csv,52,neutral,0.0
zhihu_analysis_result.csv,53,neutral,0.0
zhihu_analysis_result.csv,54,neutral,0.0
zhihu_analysis_result.csv,55,positive,1.0
zhihu_analysis_result.csv,56,neutral,0.0
zhihu_analysis_result.csv,57,positive,1.0
zhihu_analysis_result.csv,58,neutral,0.0
zhihu_analysis_result.csv,59,neutral,0.0
zhihu_analysis_result.csv,60,positive,1.0
zhihu_analysis_result.csv,61,neutral,0.0
zhihu_analysis_result.csv,62,neutral,0.0
zhihu_analysis_result.csv,63,neutral,0.0
zhihu_analysis_result.csv,64,negative,-1.0
zhihu_analysis_result.csv,65,neutral,0.0
zhihu_analysis_result.csv,66,neutral,0.0
zhihu_analysis_result.csv,67,positive,1.0
zhihu_analysis_result.csv,68,neutral,0.0
zhihu_analysis_result.csv,69,positive,1.0
zhihu_analysis_result.csv,70,positive,1.0
zhihu_analysis_result.csv,71,positive,1.0
zhihu_analysis_result.csv,72,neutral,0.0
zhihu_analysis_result.csv,73,neutral,0.0
zhihu_analysis_result.csv,74,negative,-1.0
zhihu_analysis_result.csv,75,positive,1.0
zhihu_analysis_result.csv,76,positive,1.0
zhihu_analysis_result.csv,77,negative,-1.0
zhihu_analysis_result.csv,78,positive,1.0
zhihu_analysis_result.csv,79,positive,1.0
zhihu_analysis_result.csv,80,neutral,0.0
zhihu_analysis_result.csv,81,neutral,0.0
zhihu_analysis_result.csv,82,negative,-1.0
zhihu_analysis_result.csv,83,negative,-1.0
zhihu_analysis_result.csv,84,neutral,0.0
zhihu_analysis_result.csv,85,neutral,0.0
zhihu_analysis_result.csv,86,negative,-1.0
zhihu_analysis_result.csv,87,neutral,0.0
zhihu_analysis_result.csv,88,neutral,0.0
zhihu_analysis_result.csv,89,positive,1.0
zhihu_analysis_result.csv,90,neutral,0.0
zhihu_analysis_result.csv,91,neutral,0.0
zhihu_analysis_result.csv,92,neutral,0.0
zhihu_analysis_result.csv,93,neutral,0.0
